product_sk,source_product_id,product_name,category,sub_category,price,cost_price,supplier_id,warehouse_location,is_active,launch_date
1,20000,Customizable system-worthy firmware,Books,Fiction,213.6,189.8,39,WH-B-36,1,2018-01-26
2,20001,Organic executive hardware,Books,Apparel,491.75,223.83,14,WH-C-81,1,2019-09-24
3,20002,Managed stable projection,Books,Apparel,97.11,36.58,11,WH-C-16,0,2019-08-18
4,20003,Streamlined tangible superstructure,Clothing,Mobile,442.42,15.5,24,WH-B-48,0,2016-07-24
5,20004,Customizable responsive initiative,Clothing,Kitchen,324.9,207.33,31,WH-A-42,1,2023-12-31
6,20005,Implemented cohesive extranet,Home,Educational,26.56,55.0,43,WH-B-72,1,2019-09-03
7,20006,Vision-oriented well-modulated process improvement,Home,Fiction,267.15,98.85,50,WH-C-92,1,2017-04-07
8,20007,Multi-channeled cohesive process improvement,Toys,Educational,362.49,76.7,35,WH-A-96,0,2023-07-14
9,20008,Automated dynamic access,Home,Apparel,112.48,239.88,32,WH-A-23,0,2021-04-04
10,20009,Programmable heuristic migration,Clothing,Kitchen,307.22,220.27,12,WH-A-81,0,2021-12-03
11,20010,Polarized 24hour time-frame,Electronics,Fiction,129.93,69.29,38,WH-A-92,0,2020-06-10
12,20011,Networked grid-enabled analyzer,Toys,Educational,264.15,26.34,29,WH-A-24,1,2018-02-11
13,20012,Horizontal static hub,Home,Fiction,317.59,123.54,9,WH-A-74,0,2022-07-27
14,20013,Triple-buffered regional info-mediaries,Books,Educational,197.38,166.13,18,WH-C-14,1,2016-05-02
15,20014,Stand-alone multi-tasking info-mediaries,Electronics,Educational,96.02,117.01,45,WH-A-57,0,2017-10-28
16,20015,Visionary asymmetric core,Electronics,Apparel,99.08,43.02,49,WH-C-79,1,2019-06-02
17,20016,Multi-tiered value-added matrices,Home,Fiction,46.93,79.28,35,WH-C-19,1,2024-07-10
18,20017,Customer-focused explicit core,Clothing,Fiction,429.29,137.34,35,WH-C-40,1,2022-01-17
19,20018,Centralized multi-state intranet,Toys,Kitchen,89.17,101.31,44,WH-A-74,0,2018-09-03
20,20019,Quality-focused 24/7 intranet,Clothing,Educational,305.77,212.75,18,WH-B-1,0,2017-02-14
21,20020,Organic attitude-oriented hardware,Electronics,Apparel,130.78,225.76,9,WH-C-64,1,2020-04-10
22,20021,Assimilated explicit middleware,Clothing,Fiction,476.11,236.72,10,WH-A-17,1,2018-05-10
23,20022,Decentralized fresh-thinking support,Toys,Mobile,278.51,47.45,43,WH-A-34,1,2020-02-08
24,20023,Devolved bottom-line architecture,Books,Fiction,257.9,144.39,5,WH-C-27,1,2020-02-13
25,20024,Switchable static open system,Clothing,Kitchen,322.34,101.61,26,WH-A-26,0,2021-06-26
26,20025,Realigned coherent solution,Books,Fiction,167.16,117.75,14,WH-A-27,0,2022-05-04
27,20026,Universal non-volatile process improvement,Books,Kitchen,391.82,183.79,50,WH-C-45,1,2017-12-04
28,20027,Synergistic dedicated info-mediaries,Home,Fiction,104.5,154.96,36,WH-A-74,1,2019-07-06
29,20028,Digitized zero-defect framework,Electronics,Fiction,484.03,40.57,49,WH-C-20,0,2024-08-20
30,20029,Innovative heuristic initiative,Toys,Educational,238.61,166.74,45,WH-A-78,0,2022-09-10
31,20030,Mandatory asynchronous superstructure,Toys,Educational,61.21,228.75,45,WH-A-80,1,2017-07-17
32,20031,Open-source 4thgeneration workforce,Clothing,Kitchen,463.49,187.96,3,WH-A-38,0,2022-05-02
33,20032,Inverse foreground secured line,Books,Mobile,333.57,116.56,35,WH-C-39,0,2017-05-29
34,20033,Progressive interactive standardization,Electronics,Mobile,149.38,198.51,49,WH-B-81,1,2021-04-02
35,20034,Synchronized value-added architecture,Clothing,Kitchen,302.2,97.02,49,WH-C-25,0,2023-08-26
36,20035,Organized content-based flexibility,Electronics,Kitchen,360.68,144.37,26,WH-A-100,0,2019-12-25
37,20036,Self-enabling contextually-based service-desk,Toys,Mobile,79.52,51.74,22,WH-B-71,0,2021-08-30
38,20037,Right-sized mission-critical workforce,Clothing,Mobile,137.09,23.36,4,WH-A-4,0,2016-07-22
39,20038,Fundamental system-worthy extranet,Home,Fiction,89.36,61.55,31,WH-B-8,0,2016-12-12
40,20039,Persistent 3rdgeneration analyzer,Toys,Educational,432.36,10.48,41,WH-A-17,1,2021-08-11
41,20040,User-friendly responsive project,Home,Apparel,476.93,43.86,50,WH-C-81,1,2016-10-26
42,20041,Ameliorated tangible concept,Electronics,Kitchen,38.74,9.13,4,WH-B-64,1,2020-09-17
43,20042,Proactive bi-directional archive,Home,Fiction,41.79,113.49,50,WH-B-48,1,2018-09-03
44,20043,Implemented coherent function,Electronics,Kitchen,420.02,66.52,18,WH-A-15,0,2018-09-26
45,20044,Implemented context-sensitive utilization,Electronics,Kitchen,23.06,228.31,30,WH-B-71,0,2024-03-30
46,20045,Programmable real-time frame,Toys,Kitchen,217.66,15.44,37,WH-C-13,0,2018-10-06
47,20046,Digitized clear-thinking hardware,Clothing,Fiction,24.94,181.35,50,WH-B-91,0,2020-03-12
48,20047,Vision-oriented web-enabled firmware,Toys,Educational,59.82,18.2,20,WH-A-43,1,2019-06-14
49,20048,Organic high-level initiative,Toys,Apparel,107.75,103.15,7,WH-C-26,1,2021-10-30
50,20049,Pre-emptive high-level challenge,Books,Fiction,341.42,114.47,29,WH-B-77,0,2023-02-07
51,20050,Reactive mobile frame,Home,Kitchen,499.88,201.9,8,WH-A-78,1,2017-05-02
52,20051,Secured holistic protocol,Toys,Kitchen,48.68,148.36,22,WH-A-18,0,2019-08-17
53,20052,De-engineered tertiary data-warehouse,Home,Educational,213.25,29.54,20,WH-B-81,1,2021-10-31
54,20053,Face-to-face impactful methodology,Books,Educational,336.6,35.46,5,WH-A-3,0,2017-07-08
55,20054,Customer-focused mobile core,Books,Apparel,291.34,82.19,7,WH-C-9,0,2019-12-01
56,20055,Versatile systematic implementation,Books,Apparel,326.83,151.49,15,WH-B-78,0,2024-05-22
57,20056,Object-based homogeneous support,Clothing,Educational,299.26,172.86,48,WH-B-49,1,2020-10-02
58,20057,Multi-lateral eco-centric model,Electronics,Kitchen,115.98,75.23,47,WH-B-62,1,2021-03-06
59,20058,Advanced needs-based productivity,Toys,Kitchen,113.36,173.78,22,WH-C-76,1,2017-02-03
60,20059,Extended optimal utilization,Electronics,Mobile,358.63,228.21,39,WH-B-85,1,2024-07-12
61,20060,Up-sized empowering capability,Books,Kitchen,61.79,105.63,25,WH-A-85,1,2019-06-25
62,20061,Self-enabling homogeneous groupware,Electronics,Fiction,472.42,200.8,3,WH-B-88,1,2019-10-15
63,20062,Team-oriented bottom-line Internet solution,Clothing,Mobile,50.92,113.89,16,WH-C-69,0,2016-07-13
64,20063,Profit-focused web-enabled firmware,Electronics,Fiction,464.76,224.07,43,WH-C-18,0,2022-06-06
65,20064,Synergized 5thgeneration Graphic Interface,Books,Educational,486.53,96.58,18,WH-A-70,0,2017-12-19
66,20065,Multi-tiered optimal groupware,Toys,Educational,166.9,168.31,23,WH-A-25,1,2019-05-29
67,20066,Profit-focused didactic paradigm,Electronics,Mobile,467.73,130.17,16,WH-C-76,1,2019-10-26
68,20067,Distributed hybrid flexibility,Books,Fiction,83.71,182.92,41,WH-C-86,0,2021-06-13
69,20068,Object-based scalable instruction set,Home,Mobile,298.53,61.19,1,WH-B-12,1,2021-01-03
70,20069,Streamlined bandwidth-monitored help-desk,Electronics,Educational,450.8,162.37,29,WH-B-37,0,2020-06-12
71,20070,User-centric motivating interface,Home,Educational,183.48,195.86,6,WH-C-85,0,2020-07-22
72,20071,Versatile homogeneous system engine,Books,Educational,353.99,74.34,17,WH-B-50,0,2024-05-26
73,20072,Automated next generation conglomeration,Home,Educational,260.73,42.16,33,WH-A-20,0,2019-01-29
74,20073,Customizable neutral capability,Home,Fiction,382.42,207.25,27,WH-B-70,0,2018-07-06
75,20074,Implemented demand-driven paradigm,Home,Fiction,206.06,175.69,11,WH-C-6,1,2017-05-22
76,20075,Public-key national process improvement,Clothing,Fiction,228.14,146.06,22,WH-A-80,0,2024-03-20
77,20076,Open-source multi-tasking circuit,Electronics,Fiction,449.07,248.58,11,WH-B-85,0,2016-05-27
78,20077,Total encompassing paradigm,Toys,Mobile,124.0,121.4,31,WH-A-44,1,2017-02-13
79,20078,Diverse national hub,Books,Fiction,56.25,86.45,15,WH-C-3,1,2018-07-22
80,20079,Robust mobile data-warehouse,Clothing,Apparel,71.04,28.85,45,WH-C-5,0,2024-07-19
81,20080,Vision-oriented zero tolerance intranet,Books,Educational,207.01,20.48,12,WH-C-62,1,2021-07-17
82,20081,Face-to-face dynamic functionalities,Books,Fiction,290.88,138.92,48,WH-C-70,0,2018-12-17
83,20082,User-centric disintermediate standardization,Electronics,Apparel,49.01,71.36,8,WH-A-29,1,2020-05-06
84,20083,Balanced composite circuit,Home,Fiction,216.87,167.48,3,WH-A-90,1,2022-10-17
85,20084,Proactive secondary challenge,Home,Fiction,196.77,81.53,27,WH-A-42,0,2019-08-15
86,20085,Synergistic actuating product,Electronics,Mobile,310.71,181.98,30,WH-A-8,1,2022-02-14
87,20086,Persevering systematic alliance,Electronics,Apparel,65.56,121.25,16,WH-C-94,1,2023-10-10
88,20087,Diverse context-sensitive task-force,Clothing,Educational,164.05,105.64,13,WH-C-17,1,2024-07-16
89,20088,Horizontal regional forecast,Books,Mobile,195.7,6.88,21,WH-C-84,1,2023-08-06
90,20089,Upgradable disintermediate help-desk,Clothing,Mobile,153.73,97.2,32,WH-C-36,1,2020-09-28
91,20090,Inverse fresh-thinking functionalities,Toys,Educational,34.5,198.35,50,WH-A-2,1,2018-04-29
92,20091,Automated executive model,Toys,Educational,176.56,223.65,11,WH-B-40,0,2018-05-18
93,20092,Devolved directional data-warehouse,Toys,Kitchen,128.83,196.65,13,WH-B-49,1,2022-08-05
94,20093,Intuitive hybrid array,Home,Mobile,63.12,159.99,11,WH-C-45,1,2025-03-08
95,20094,Enterprise-wide zero-defect Graphical User Interface,Clothing,Kitchen,68.02,42.28,25,WH-B-55,1,2016-05-18
96,20095,Face-to-face content-based leverage,Home,Educational,75.82,82.42,36,WH-B-4,0,2016-10-24
97,20096,Public-key 5thgeneration model,Electronics,Apparel,456.25,213.69,41,WH-B-69,0,2019-12-15
98,20097,Multi-channeled modular artificial intelligence,Books,Mobile,63.09,149.26,20,WH-B-92,0,2016-09-15
99,20098,Upgradable clear-thinking utilization,Clothing,Fiction,301.81,235.73,1,WH-A-35,0,2023-07-09
100,20099,Compatible non-volatile structure,Toys,Mobile,82.16,32.17,46,WH-A-27,0,2019-10-30
101,20100,Object-based maximized Graphical User Interface,Toys,Apparel,351.25,183.73,35,WH-C-7,1,2018-06-07
102,20101,Synergized attitude-oriented customer loyalty,Home,Fiction,95.67,36.34,48,WH-C-89,1,2018-11-22
103,20102,Progressive non-volatile artificial intelligence,Home,Mobile,25.4,236.42,29,WH-B-84,0,2021-01-08
104,20103,Extended 3rdgeneration matrices,Clothing,Mobile,64.59,236.39,13,WH-C-58,0,2021-09-04
105,20104,Ameliorated upward-trending hardware,Toys,Educational,451.57,102.55,28,WH-A-86,1,2017-04-04
106,20105,Down-sized dedicated challenge,Clothing,Mobile,103.9,208.99,44,WH-B-88,0,2017-09-22
107,20106,Grass-roots exuding challenge,Books,Mobile,402.59,21.48,38,WH-B-32,0,2023-07-30
108,20107,Right-sized actuating approach,Electronics,Educational,308.35,199.24,20,WH-B-93,0,2025-03-05
109,20108,Programmable client-driven synergy,Home,Kitchen,441.74,7.89,32,WH-C-82,1,2022-06-28
110,20109,Multi-tiered tangible process improvement,Toys,Educational,257.53,130.98,44,WH-B-45,1,2020-10-25
111,20110,Centralized bottom-line middleware,Home,Apparel,219.47,207.33,4,WH-C-47,0,2024-05-08
112,20111,Synchronized multi-tasking Local Area Network,Toys,Fiction,62.51,162.24,20,WH-C-86,0,2022-11-18
113,20112,Visionary reciprocal throughput,Books,Educational,480.57,130.56,19,WH-C-95,1,2025-01-24
114,20113,Managed eco-centric service-desk,Books,Fiction,262.1,42.98,36,WH-C-77,0,2017-07-25
115,20114,Integrated intangible success,Toys,Mobile,144.38,115.11,7,WH-B-49,1,2017-05-04
116,20115,Quality-focused transitional algorithm,Home,Kitchen,141.22,226.62,13,WH-C-84,0,2019-03-13
117,20116,Advanced static firmware,Clothing,Fiction,398.25,41.98,33,WH-C-85,0,2022-04-27
118,20117,User-centric 5thgeneration interface,Clothing,Fiction,434.8,231.42,39,WH-C-72,0,2016-07-20
119,20118,Face-to-face bandwidth-monitored Local Area Network,Electronics,Mobile,100.71,48.05,7,WH-A-9,1,2024-02-03
120,20119,Switchable regional circuit,Electronics,Mobile,455.92,129.44,20,WH-C-86,1,2023-03-12
121,20120,Virtual bottom-line Local Area Network,Electronics,Mobile,278.39,205.37,34,WH-B-50,1,2023-07-14
122,20121,Multi-lateral eco-centric knowledge user,Home,Kitchen,324.17,25.84,28,WH-A-62,0,2021-10-14
123,20122,Enhanced client-driven flexibility,Home,Apparel,210.25,245.7,46,WH-C-13,1,2023-08-07
124,20123,Monitored stable instruction set,Clothing,Mobile,191.33,204.82,35,WH-B-96,0,2023-05-02
125,20124,Business-focused real-time data-warehouse,Electronics,Educational,222.1,224.74,16,WH-B-35,1,2023-01-13
126,20125,Ergonomic bifurcated contingency,Home,Mobile,357.39,177.5,26,WH-A-37,0,2017-02-14
127,20126,Down-sized neutral migration,Toys,Fiction,410.79,229.5,33,WH-C-61,0,2021-12-30
128,20127,Multi-lateral tertiary instruction set,Toys,Educational,278.64,77.08,50,WH-B-69,0,2017-08-02
129,20128,Profound upward-trending encoding,Toys,Fiction,234.97,8.78,23,WH-C-56,0,2023-12-05
130,20129,Public-key dedicated migration,Toys,Fiction,497.55,166.8,42,WH-C-10,0,2022-10-03
131,20130,Fully-configurable radical ability,Home,Educational,423.51,144.49,36,WH-B-3,0,2025-03-04
132,20131,Secured well-modulated projection,Clothing,Educational,441.78,192.18,47,WH-B-81,0,2024-12-22
133,20132,Business-focused solution-oriented methodology,Home,Mobile,281.12,6.43,25,WH-C-48,1,2024-03-08
134,20133,Synergistic radical functionalities,Books,Apparel,486.04,33.86,11,WH-B-38,1,2021-08-20
135,20134,Configurable coherent infrastructure,Toys,Fiction,100.59,23.28,9,WH-C-83,1,2023-11-02
136,20135,Future-proofed multimedia strategy,Clothing,Educational,140.47,44.87,5,WH-B-43,1,2023-08-06
137,20136,Optimized interactive process improvement,Home,Apparel,458.96,30.78,29,WH-B-88,1,2020-06-22
138,20137,Progressive exuding workforce,Books,Kitchen,11.41,146.6,23,WH-B-64,0,2024-05-23
139,20138,Reactive homogeneous Internet solution,Electronics,Educational,117.58,177.51,30,WH-B-36,0,2022-11-15
140,20139,Focused reciprocal methodology,Home,Educational,496.02,128.26,7,WH-C-79,0,2022-12-13
141,20140,Seamless reciprocal orchestration,Toys,Fiction,329.46,228.54,13,WH-A-21,0,2021-03-10
142,20141,Front-line bifurcated structure,Clothing,Educational,45.52,235.69,3,WH-B-1,0,2019-06-23
143,20142,Business-focused scalable benchmark,Electronics,Mobile,291.44,243.81,2,WH-A-60,1,2018-07-20
144,20143,Grass-roots solution-oriented open architecture,Clothing,Educational,49.63,220.63,12,WH-B-30,0,2017-08-22
145,20144,Enhanced homogeneous hub,Clothing,Mobile,26.09,22.37,7,WH-C-41,0,2022-08-19
146,20145,Persistent maximized middleware,Books,Fiction,394.75,142.63,22,WH-C-38,1,2021-03-20
147,20146,Ergonomic logistical adapter,Toys,Fiction,282.11,57.27,28,WH-B-45,0,2023-05-29
148,20147,Vision-oriented user-facing superstructure,Toys,Mobile,480.07,199.29,8,WH-A-61,0,2020-08-28
149,20148,Innovative uniform policy,Electronics,Mobile,136.33,16.12,19,WH-C-85,0,2021-08-03
150,20149,Optional non-volatile adapter,Toys,Apparel,114.53,221.0,50,WH-C-47,0,2019-10-09
151,20150,Re-engineered eco-centric capability,Toys,Fiction,39.63,216.2,35,WH-B-5,0,2024-12-10
152,20151,Open-source user-facing success,Home,Apparel,466.16,128.33,7,WH-B-23,1,2024-03-29
153,20152,Triple-buffered mission-critical neural-net,Toys,Kitchen,274.69,86.06,49,WH-B-57,1,2017-02-16
154,20153,Versatile static Graphical User Interface,Toys,Fiction,174.43,24.62,18,WH-B-21,0,2019-01-12
155,20154,Multi-lateral asymmetric moderator,Books,Apparel,452.13,84.52,23,WH-B-81,0,2017-08-03
156,20155,Customizable asymmetric toolset,Clothing,Mobile,476.01,249.21,50,WH-C-50,1,2016-03-15
157,20156,Down-sized leadingedge application,Home,Educational,344.17,18.23,33,WH-A-22,1,2021-01-03
158,20157,Universal regional adapter,Clothing,Apparel,410.61,233.38,40,WH-A-88,0,2024-03-20
159,20158,Pre-emptive client-server matrix,Clothing,Educational,451.55,197.31,44,WH-C-46,1,2016-09-14
160,20159,Reduced motivating parallelism,Electronics,Mobile,166.56,87.63,19,WH-C-24,1,2016-03-29
161,20160,Reactive neutral support,Toys,Fiction,176.49,112.33,37,WH-B-13,1,2021-04-09
162,20161,Optimized optimizing success,Books,Fiction,34.26,91.7,23,WH-C-87,0,2025-03-05
163,20162,Polarized interactive adapter,Electronics,Mobile,491.46,75.52,10,WH-C-28,0,2024-06-24
164,20163,Operative user-facing standardization,Electronics,Apparel,180.62,234.73,16,WH-A-55,0,2024-11-09
165,20164,Ameliorated multi-state emulation,Electronics,Fiction,156.95,155.29,49,WH-A-84,1,2019-03-10
166,20165,Multi-lateral asymmetric budgetary management,Home,Kitchen,455.56,173.08,27,WH-A-6,1,2019-02-06
167,20166,Upgradable hybrid capacity,Toys,Fiction,470.88,8.2,8,WH-B-74,1,2023-09-22
168,20167,Progressive scalable forecast,Toys,Educational,138.76,195.68,4,WH-A-62,0,2021-09-11
169,20168,Focused even-keeled website,Clothing,Fiction,425.66,80.16,44,WH-B-29,1,2024-06-10
170,20169,Synergistic reciprocal function,Clothing,Apparel,170.76,58.4,27,WH-B-2,1,2020-07-12
171,20170,Synergistic web-enabled time-frame,Clothing,Educational,99.99,30.91,25,WH-B-24,0,2021-01-07
172,20171,Phased fresh-thinking algorithm,Clothing,Kitchen,160.78,214.72,22,WH-A-95,1,2018-04-08
173,20172,Ergonomic 5thgeneration benchmark,Electronics,Apparel,129.7,161.12,3,WH-C-72,0,2021-01-22
174,20173,Re-engineered modular adapter,Clothing,Mobile,53.31,101.18,20,WH-A-79,1,2021-12-02
175,20174,Centralized secondary analyzer,Home,Fiction,282.68,245.6,44,WH-B-73,1,2016-08-29
176,20175,Extended intangible contingency,Home,Kitchen,203.67,61.58,46,WH-A-54,0,2019-09-11
177,20176,Mandatory actuating alliance,Toys,Apparel,183.32,50.7,15,WH-B-60,0,2021-04-25
178,20177,Robust 4thgeneration access,Toys,Mobile,54.51,89.34,18,WH-A-92,1,2021-10-02
179,20178,Balanced actuating website,Clothing,Mobile,327.05,153.96,37,WH-A-9,1,2023-01-18
180,20179,Expanded scalable Internet solution,Electronics,Apparel,287.12,111.27,14,WH-A-65,0,2018-03-14
181,20180,Cloned 24/7 approach,Books,Apparel,288.8,118.62,9,WH-B-22,0,2023-07-20
182,20181,Profit-focused motivating circuit,Electronics,Apparel,459.41,122.29,46,WH-C-78,0,2017-06-18
183,20182,Cross-group full-range solution,Books,Fiction,245.0,47.23,45,WH-B-43,0,2017-12-18
184,20183,User-centric background installation,Books,Kitchen,92.38,189.73,20,WH-A-7,0,2020-08-02
185,20184,Versatile even-keeled Graphic Interface,Clothing,Kitchen,334.62,43.09,1,WH-A-36,0,2022-09-15
186,20185,Persevering logistical task-force,Books,Mobile,42.36,243.61,11,WH-B-74,0,2021-06-11
187,20186,Adaptive bi-directional parallelism,Electronics,Kitchen,27.7,55.93,7,WH-B-92,1,2020-10-31
188,20187,Versatile value-added matrices,Toys,Apparel,426.74,36.16,39,WH-A-32,0,2022-12-05
189,20188,Intuitive heuristic definition,Toys,Apparel,444.3,104.75,17,WH-A-1,0,2016-06-02
190,20189,Organic non-volatile architecture,Toys,Educational,235.2,102.48,38,WH-A-79,0,2018-05-01
191,20190,Synergistic empowering analyzer,Clothing,Fiction,53.93,172.25,5,WH-C-96,0,2017-10-01
192,20191,Centralized bi-directional moratorium,Clothing,Fiction,377.05,135.07,17,WH-A-34,1,2022-12-04
193,20192,Re-contextualized hybrid productivity,Toys,Kitchen,83.91,24.88,35,WH-A-16,1,2019-04-06
194,20193,Grass-roots composite secured line,Toys,Fiction,443.55,242.37,23,WH-B-59,1,2022-06-21
195,20194,Function-based next generation intranet,Clothing,Mobile,289.46,202.02,33,WH-B-8,0,2024-05-01
196,20195,Persistent 6thgeneration success,Toys,Educational,201.84,53.11,36,WH-C-99,1,2021-10-09
197,20196,Seamless homogeneous adapter,Electronics,Apparel,327.14,97.35,23,WH-A-17,0,2019-01-07
198,20197,Optional multimedia projection,Electronics,Apparel,484.64,67.65,31,WH-B-86,1,2019-03-04
199,20198,Enterprise-wide 6thgeneration extranet,Home,Kitchen,59.69,131.1,45,WH-C-6,0,2024-03-05
200,20199,Monitored transitional installation,Books,Educational,82.28,63.83,49,WH-C-11,1,2020-11-14
