log_id,pipeline_name,source_system,target_table,start_time,end_time,records_read,records_inserted,records_updated,transformation_metrics,status,error_message,retry_attempts
1,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:10:54,2026-03-11 19:10:55,2946,2946,0,"{""batch_id"": ""20260209"", ""data_quality_score"": 0.98}",SUCCESS,,0
2,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:10:55,2026-03-11 19:10:55,600,600,0,{},SUCCESS,,0
3,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:10:55,2026-03-11 19:10:55,50,50,0,{},SUCCESS,,0
4,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:10:55,2026-03-11 19:10:55,500,500,0,{},SUCCESS,,0
5,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:10:55,2026-03-11 19:10:55,50,50,0,{},SUCCESS,,0
6,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:10:55,2026-03-11 19:10:55,50,50,0,{},SUCCESS,,0
7,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:13,2026-03-11 19:11:13,2946,0,0,"{""batch_id"": ""20260209"", ""data_quality_score"": 0.98}",SUCCESS,,0
8,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:13,2026-03-11 19:11:13,600,0,0,{},SUCCESS,,0
9,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:13,2026-03-11 19:11:13,50,0,0,{},SUCCESS,,0
10,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:13,2026-03-11 19:11:13,500,0,0,{},SUCCESS,,0
11,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:13,2026-03-11 19:11:13,50,0,0,{},SUCCESS,,0
12,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:13,2026-03-11 19:11:13,50,0,0,{},SUCCESS,,0
13,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-09 19:11:13,2026-02-09 19:11:14,83,0,0,"{""total_revenue"": 67800, ""avg_discount"": 0.15156626506024096}",SUCCESS,,0
14,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:14,2026-03-11 19:11:14,2947,1,0,"{""batch_id"": ""20260210"", ""data_quality_score"": 0.98}",SUCCESS,,0
15,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:14,2026-03-11 19:11:14,600,0,0,{},SUCCESS,,0
16,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:14,2026-03-11 19:11:14,50,0,0,{},SUCCESS,,0
17,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:14,2026-03-11 19:11:14,500,0,0,{},SUCCESS,,0
18,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:14,2026-03-11 19:11:14,50,0,0,{},SUCCESS,,0
19,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:14,2026-03-11 19:11:14,50,0,0,{},SUCCESS,,0
20,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-10 19:11:13,2026-02-10 19:11:14,83,82,0,"{""total_revenue"": 67900, ""avg_discount"": 0.1483132530120482}",SUCCESS,,0
21,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:14,2026-03-11 19:11:15,2949,2,0,"{""batch_id"": ""20260211"", ""data_quality_score"": 0.98}",SUCCESS,,0
22,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:15,2026-03-11 19:11:15,600,0,0,{},SUCCESS,,0
23,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:15,2026-03-11 19:11:15,50,0,0,{},SUCCESS,,0
24,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:15,2026-03-11 19:11:15,500,0,0,{},SUCCESS,,0
25,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:15,2026-03-11 19:11:15,50,0,0,{},SUCCESS,,0
26,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:15,2026-03-11 19:11:15,50,0,0,{},SUCCESS,,0
27,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-11 19:11:13,2026-02-11 19:11:14,74,71,0,"{""total_revenue"": 59900, ""avg_discount"": 0.16189189189189188}",SUCCESS,,0
28,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:15,2026-03-11 19:11:15,2949,0,0,"{""batch_id"": ""20260212"", ""data_quality_score"": 0.98}",SUCCESS,,0
29,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:15,2026-03-11 19:11:15,600,0,0,{},SUCCESS,,0
30,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:15,2026-03-11 19:11:15,50,0,0,{},SUCCESS,,0
31,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:15,2026-03-11 19:11:15,500,0,0,{},SUCCESS,,0
32,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:15,2026-03-11 19:11:15,50,0,0,{},SUCCESS,,0
33,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:15,2026-03-11 19:11:15,50,0,0,{},SUCCESS,,0
34,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-12 19:11:13,2026-02-12 19:11:13,56,55,0,"{""total_revenue"": 39700, ""avg_discount"": 0.15125000000000002}",SUCCESS,,0
35,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:16,2026-03-11 19:11:16,2953,4,0,"{""batch_id"": ""20260213"", ""data_quality_score"": 0.98}",SUCCESS,,0
36,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:16,2026-03-11 19:11:16,600,0,0,{},SUCCESS,,0
37,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:16,2026-03-11 19:11:16,50,0,0,{},SUCCESS,,0
38,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:16,2026-03-11 19:11:16,500,0,0,{},SUCCESS,,0
39,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:16,2026-03-11 19:11:16,50,0,0,{},SUCCESS,,0
40,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:16,2026-03-11 19:11:16,50,0,0,{},SUCCESS,,0
41,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-13 19:11:13,2026-02-13 19:11:14,80,78,0,"{""total_revenue"": 70000, ""avg_discount"": 0.14350000000000002}",SUCCESS,,0
42,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:16,2026-03-11 19:11:17,2957,4,0,"{""batch_id"": ""20260214"", ""data_quality_score"": 0.98}",SUCCESS,,0
43,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:17,2026-03-11 19:11:17,600,0,0,{},SUCCESS,,0
44,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:17,2026-03-11 19:11:17,50,0,0,{},SUCCESS,,0
45,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:17,2026-03-11 19:11:17,500,0,0,{},SUCCESS,,0
46,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:17,2026-03-11 19:11:17,50,0,0,{},SUCCESS,,0
47,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:17,2026-03-11 19:11:17,50,0,0,{},SUCCESS,,0
48,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-14 19:11:13,2026-02-14 19:11:13,64,63,0,"{""total_revenue"": 49800, ""avg_discount"": 0.13578125000000002}",SUCCESS,,0
49,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:17,2026-03-11 19:11:17,2960,3,0,"{""batch_id"": ""20260215"", ""data_quality_score"": 0.98}",SUCCESS,,0
50,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:17,2026-03-11 19:11:17,600,0,0,{},SUCCESS,,0
51,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:17,2026-03-11 19:11:17,50,0,0,{},SUCCESS,,0
52,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:17,2026-03-11 19:11:17,500,0,0,{},SUCCESS,,0
53,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:17,2026-03-11 19:11:17,50,0,0,{},SUCCESS,,0
54,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:17,2026-03-11 19:11:17,50,0,0,{},SUCCESS,,0
55,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-15 19:11:13,2026-02-15 19:11:14,75,75,0,"{""total_revenue"": 62700, ""avg_discount"": 0.15080000000000002}",SUCCESS,,0
56,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:18,2026-03-11 19:11:18,2962,2,0,"{""batch_id"": ""20260216"", ""data_quality_score"": 0.98}",SUCCESS,,0
57,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:18,2026-03-11 19:11:18,600,0,0,{},SUCCESS,,0
58,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:18,2026-03-11 19:11:18,50,0,0,{},SUCCESS,,0
59,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:18,2026-03-11 19:11:18,500,0,0,{},SUCCESS,,0
60,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:18,2026-03-11 19:11:18,50,0,0,{},SUCCESS,,0
61,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:18,2026-03-11 19:11:18,50,0,0,{},SUCCESS,,0
62,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-16 19:11:13,2026-02-16 19:11:14,76,76,0,"{""total_revenue"": 62100, ""avg_discount"": 0.13355263157894737}",SUCCESS,,0
63,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:18,2026-03-11 19:11:19,2962,0,0,"{""batch_id"": ""20260217"", ""data_quality_score"": 0.98}",SUCCESS,,0
64,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:19,2026-03-11 19:11:19,600,0,0,{},SUCCESS,,0
65,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:19,2026-03-11 19:11:19,50,0,0,{},SUCCESS,,0
66,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:19,2026-03-11 19:11:19,500,0,0,{},SUCCESS,,0
67,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:19,2026-03-11 19:11:19,50,0,0,{},SUCCESS,,0
68,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:19,2026-03-11 19:11:19,50,0,0,{},SUCCESS,,0
69,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-17 19:11:13,2026-02-17 19:11:13,63,62,0,"{""total_revenue"": 45600, ""avg_discount"": 0.15492063492063493}",SUCCESS,,0
70,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:19,2026-03-11 19:11:20,2962,0,0,"{""batch_id"": ""20260218"", ""data_quality_score"": 0.98}",SUCCESS,,0
71,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:20,2026-03-11 19:11:20,600,0,0,{},SUCCESS,,0
72,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:20,2026-03-11 19:11:20,50,0,0,{},SUCCESS,,0
73,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:20,2026-03-11 19:11:20,500,0,0,{},SUCCESS,,0
74,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:20,2026-03-11 19:11:20,50,0,0,{},SUCCESS,,0
75,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:20,2026-03-11 19:11:20,50,0,0,{},SUCCESS,,0
76,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-18 19:11:13,2026-02-18 19:11:14,86,85,0,"{""total_revenue"": 64800, ""avg_discount"": 0.1630232558139535}",SUCCESS,,0
77,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:20,2026-03-11 19:11:20,2966,4,0,"{""batch_id"": ""20260219"", ""data_quality_score"": 0.98}",SUCCESS,,0
78,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:20,2026-03-11 19:11:20,600,0,0,{},SUCCESS,,0
79,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:20,2026-03-11 19:11:20,50,0,0,{},SUCCESS,,0
80,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:20,2026-03-11 19:11:20,500,0,0,{},SUCCESS,,0
81,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:20,2026-03-11 19:11:20,50,0,0,{},SUCCESS,,0
82,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:20,2026-03-11 19:11:20,50,0,0,{},SUCCESS,,0
83,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-19 19:11:13,2026-02-19 19:11:14,87,87,0,"{""total_revenue"": 68800, ""avg_discount"": 0.15758620689655173}",SUCCESS,,0
84,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:20,2026-03-11 19:11:21,2968,2,0,"{""batch_id"": ""20260220"", ""data_quality_score"": 0.98}",SUCCESS,,0
85,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:21,2026-03-11 19:11:21,600,0,0,{},SUCCESS,,0
86,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:21,2026-03-11 19:11:21,50,0,0,{},SUCCESS,,0
87,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:21,2026-03-11 19:11:21,500,0,0,{},SUCCESS,,0
88,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:21,2026-03-11 19:11:21,50,0,0,{},SUCCESS,,0
89,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:21,2026-03-11 19:11:21,50,0,0,{},SUCCESS,,0
90,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-20 19:11:13,2026-02-20 19:11:14,76,76,0,"{""total_revenue"": 59800, ""avg_discount"": 0.14842105263157893}",SUCCESS,,0
91,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:21,2026-03-11 19:11:21,2970,2,0,"{""batch_id"": ""20260221"", ""data_quality_score"": 0.98}",SUCCESS,,0
92,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:21,2026-03-11 19:11:21,600,0,0,{},SUCCESS,,0
93,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:21,2026-03-11 19:11:21,50,0,0,{},SUCCESS,,0
94,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:21,2026-03-11 19:11:21,500,0,0,{},SUCCESS,,0
95,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:21,2026-03-11 19:11:21,50,0,0,{},SUCCESS,,0
96,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:21,2026-03-11 19:11:21,50,0,0,{},SUCCESS,,0
97,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-21 19:11:13,2026-02-21 19:11:13,59,59,0,"{""total_revenue"": 53500, ""avg_discount"": 0.15203389830508476}",SUCCESS,,0
98,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:22,2026-03-11 19:11:22,2971,1,0,"{""batch_id"": ""20260222"", ""data_quality_score"": 0.98}",SUCCESS,,0
99,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:22,2026-03-11 19:11:22,600,0,0,{},SUCCESS,,0
100,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:22,2026-03-11 19:11:22,50,0,0,{},SUCCESS,,0
101,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:22,2026-03-11 19:11:22,500,0,0,{},SUCCESS,,0
102,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:22,2026-03-11 19:11:22,50,0,0,{},SUCCESS,,0
103,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:22,2026-03-11 19:11:22,50,0,0,{},SUCCESS,,0
104,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-22 19:11:13,2026-02-22 19:11:14,76,75,0,"{""total_revenue"": 60400, ""avg_discount"": 0.1576315789473684}",SUCCESS,,0
105,OLTP_TO_DW_CUSTOMER,SQLite:Customers,Dim_Customer,2026-03-11 19:11:22,2026-03-11 19:11:23,2972,1,0,"{""batch_id"": ""20260223"", ""data_quality_score"": 0.98}",SUCCESS,,0
106,OLTP_TO_DW_PRODUCT,SQLite:Products,Dim_Product,2026-03-11 19:11:23,2026-03-11 19:11:23,600,0,0,{},SUCCESS,,0
107,OLTP_TO_DW_STORE,SQLite:Stores,Dim_Store,2026-03-11 19:11:23,2026-03-11 19:11:23,50,0,0,{},SUCCESS,,0
108,OLTP_TO_DW_EMPLOYEE,SQLite:Employees,Dim_Employee,2026-03-11 19:11:23,2026-03-11 19:11:23,500,0,0,{},SUCCESS,,0
109,OLTP_TO_DW_SUPPLIER,SQLite:Suppliers,Dim_Supplier,2026-03-11 19:11:23,2026-03-11 19:11:23,50,0,0,{},SUCCESS,,0
110,API_TO_DW_CAMPAIGN,JSON_API:Marketing,Dim_Campaign,2026-03-11 19:11:23,2026-03-11 19:11:23,50,0,0,{},SUCCESS,,0
111,FLATFILE_TO_DW_SALES,CSV:Sales_Export,Fact_Sales,2026-02-23 19:11:13,2026-02-23 19:11:13,67,67,0,"{""total_revenue"": 54300, ""avg_discount"": 0.1511940298507463}",SUCCESS,,0
